# BEGIN PLOT
Legend=1
LogY=1
Title=$\frac{1}{N_{Event}2\pi p_{T}}\frac{dN^{2}}{dp_{T}dy}$ of $h^{\pm}$ in in Au+Au at $\sqrt{s_{NN}}=$ 130GeV ($60-80\%$)
XLabel=$p_{T}$(GeV/c)
YLabel=$\frac{1}{N_{Event}2\pi p_{T}}\frac{dN^{2}}{dp_{T}dy}$
DrawOnly=/PHENIX_2001_I562409/d06-x01-y01 //lustre/isaac/proj/UTK0019/aidan/RIVETAnalyses/PHENIX_2001_I562409/Rivet.yoda/PHENIX_2001_I562409:beam=dAU200:cent=GEN/d06-x01-y01
LegendOnly=/PHENIX_2001_I562409/d06-x01-y01 //lustre/isaac/proj/UTK0019/aidan/RIVETAnalyses/PHENIX_2001_I562409/Rivet.yoda/PHENIX_2001_I562409:beam=dAU200:cent=GEN/d06-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2001_I562409/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2001_I562409/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2001_I562409/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	7.140000e+00	1.800694e+00	1.800694e+00
4.000000e-01	5.000000e-01	3.530000e+00	8.005623e-01	8.005623e-01
5.000000e-01	6.000000e-01	2.010000e+00	4.004510e-01	4.004510e-01
6.000000e-01	7.000000e-01	1.241000e+00	2.403518e-01	2.403518e-01
7.000000e-01	8.000000e-01	7.720000e-01	1.402890e-01	1.402890e-01
8.000000e-01	9.000000e-01	4.990000e-01	8.030567e-02	8.030567e-02
9.000000e-01	1.000000e+00	3.320000e-01	5.024938e-02	5.024938e-02
1.000000e+00	1.100000e+00	2.190000e-01	3.522783e-02	3.522783e-02
1.100000e+00	1.200000e+00	1.524000e-01	2.422581e-02	2.422581e-02
1.200000e+00	1.300000e+00	1.081000e-01	1.721308e-02	1.721308e-02
1.300000e+00	1.400000e+00	6.940000e-02	1.118034e-02	1.118034e-02
1.400000e+00	1.500000e+00	5.120000e-02	8.178631e-03	8.178631e-03
1.500000e+00	1.600000e+00	3.240000e-02	5.166237e-03	5.166237e-03
1.600000e+00	1.700000e+00	2.380000e-02	4.148494e-03	4.148494e-03
1.700000e+00	1.800000e+00	1.780000e-02	3.036445e-03	3.036445e-03
1.800000e+00	1.900000e+00	1.320000e-02	2.213594e-03	2.213594e-03
1.900000e+00	2.000000e+00	1.170000e-02	2.024846e-03	2.024846e-03
2.000000e+00	2.100000e+00	6.400000e-03	1.118034e-03	1.118034e-03
2.100000e+00	2.200000e+00	5.500000e-03	9.848858e-04	9.848858e-04
2.200000e+00	2.300000e+00	3.700000e-03	7.211103e-04	7.211103e-04
2.300000e+00	2.400000e+00	3.020000e-03	5.883026e-04	5.883026e-04
2.400000e+00	2.500000e+00	2.370000e-03	4.825971e-04	4.825971e-04
2.500000e+00	2.600000e+00	1.910000e-03	3.860052e-04	3.860052e-04
2.600000e+00	2.700000e+00	1.410000e-03	3.047950e-04	3.047950e-04
2.700000e+00	2.800000e+00	6.800000e-04	1.780449e-04	1.780449e-04
2.800000e+00	2.900000e+00	8.900000e-04	2.051828e-04	2.051828e-04
2.900000e+00	3.000000e+00	5.300000e-04	1.200000e-04	1.200000e-04
3.000000e+00	3.200000e+00	5.500000e-04	1.000000e-04	1.000000e-04
3.200000e+00	3.400000e+00	2.300000e-04	7.071068e-50	7.071068e-50
3.400000e+00	3.600000e+00	2.100000e-04	7.071068e-50	7.071068e-50
3.600000e+00	3.800000e+00	1.070000e-04	4.045986e-50	4.045986e-50
3.800000e+00	4.000000e+00	8.400000e-05	3.966106e-50	3.966106e-50
4.000000e+00	4.400000e+00	3.500000e-05	1.562050e-50	1.562050e-50
4.400000e+00	5.000000e+00	2.200000e-05	9.219544e-60	9.219544e-60
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/aidan/RIVETAnalyses/PHENIX_2001_I562409/Rivet.yoda/PHENIX_2001_I562409:beam=dAU200:cent=GEN/d06-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/aidan/RIVETAnalyses/PHENIX_2001_I562409/Rivet.yoda/PHENIX_2001_I562409:beam=dAU200:cent=GEN/d06-x01-y01
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	5.105846e+00	3.611248e+00	3.611248e+00
4.000000e-01	5.000000e-01	6.980374e+00	3.490829e+00	3.490829e+00
5.000000e-01	6.000000e-01	4.455221e+00	2.574090e+00	2.574090e+00
6.000000e-01	7.000000e-01	3.877697e+00	2.238918e+00	2.238918e+00
7.000000e-01	8.000000e-01	3.977149e+00	1.989566e+00	1.989566e+00
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	nan	nan	nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	nan	nan	nan
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	nan	nan	nan
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.100000e+00	nan	nan	nan
2.100000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.300000e+00	nan	nan	nan
2.300000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.500000e+00	nan	nan	nan
2.500000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.700000e+00	nan	nan	nan
2.700000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	2.900000e+00	nan	nan	nan
2.900000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.200000e+00	nan	nan	nan
3.200000e+00	3.400000e+00	nan	nan	nan
3.400000e+00	3.600000e+00	nan	nan	nan
3.600000e+00	3.800000e+00	nan	nan	nan
3.800000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

