# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2016_I1394433/d12-x01-y03 //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d12-x01-y03
LegendOnly=/PHENIX_2016_I1394433/d12-x01-y03 //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d12-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2016_I1394433/d12-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2016_I1394433/d12-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2016_I1394433/d12-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.853000e+02	2.510000e+01	2.510000e+01
5.000000e+00	1.000000e+01	2.293000e+02	2.010000e+01	2.010000e+01
1.000000e+01	1.500000e+01	1.888000e+02	1.650000e+01	1.650000e+01
1.500000e+01	2.000000e+01	1.557000e+02	1.350000e+01	1.350000e+01
2.000000e+01	2.500000e+01	1.282000e+02	1.110000e+01	1.110000e+01
2.500000e+01	3.000000e+01	1.048000e+02	9.100000e+00	9.100000e+00
3.000000e+01	3.500000e+01	8.510000e+01	7.400000e+00	7.400000e+00
3.500000e+01	4.000000e+01	6.840000e+01	5.900000e+00	5.900000e+00
4.000000e+01	4.500000e+01	5.430000e+01	4.700000e+00	4.700000e+00
4.500000e+01	5.000000e+01	4.240000e+01	3.700000e+00	3.700000e+00
# END HISTO1D


# BEGIN HISTO1D //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d12-x01-y03
LineColor=red
LineStyle=solid
Path=//direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d12-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

