# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2016_I1394433/d13-x01-y03 //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d13-x01-y03
LegendOnly=/PHENIX_2016_I1394433/d13-x01-y03 //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d13-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2016_I1394433/d13-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2016_I1394433/d13-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2016_I1394433/d13-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.004000e+02	1.400000e+01	1.400000e+01
5.000000e+00	1.000000e+01	1.640000e+02	1.150000e+01	1.150000e+01
1.000000e+01	1.500000e+01	1.349000e+02	9.400000e+00	9.400000e+00
1.500000e+01	2.000000e+01	1.110000e+02	7.800000e+00	7.800000e+00
2.000000e+01	2.500000e+01	9.110000e+01	6.400000e+00	6.400000e+00
2.500000e+01	3.000000e+01	7.440000e+01	5.200000e+00	5.200000e+00
3.000000e+01	3.500000e+01	6.020000e+01	4.200000e+00	4.200000e+00
3.500000e+01	4.000000e+01	4.820000e+01	3.400000e+00	3.400000e+00
4.000000e+01	4.500000e+01	3.820000e+01	2.700000e+00	2.700000e+00
4.500000e+01	5.000000e+01	2.970000e+01	2.100000e+00	2.100000e+00
# END HISTO1D


# BEGIN HISTO1D //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d13-x01-y03
LineColor=red
LineStyle=solid
Path=//direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d13-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

