# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2016_I1394433/d22-x01-y03 //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d22-x01-y03
LegendOnly=/PHENIX_2016_I1394433/d22-x01-y03 //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d22-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2016_I1394433/d22-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2016_I1394433/d22-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2016_I1394433/d22-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.335000e+02	2.500000e+01	2.500000e+01
5.000000e+00	1.000000e+01	2.880000e+02	2.140000e+01	2.140000e+01
1.000000e+01	1.500000e+01	2.445000e+02	1.810000e+01	1.810000e+01
1.500000e+01	2.000000e+01	2.054000e+02	1.510000e+01	1.510000e+01
2.000000e+01	2.500000e+01	1.712000e+02	1.250000e+01	1.250000e+01
2.500000e+01	3.000000e+01	1.415000e+02	1.020000e+01	1.020000e+01
3.000000e+01	3.500000e+01	1.159000e+02	8.300000e+00	8.300000e+00
3.500000e+01	4.000000e+01	9.400000e+01	6.700000e+00	6.700000e+00
4.000000e+01	4.500000e+01	7.520000e+01	5.400000e+00	5.400000e+00
4.500000e+01	5.000000e+01	5.950000e+01	4.200000e+00	4.200000e+00
5.000000e+01	5.500000e+01	4.630000e+01	3.300000e+00	3.300000e+00
5.500000e+01	6.000000e+01	3.540000e+01	2.500000e+00	2.500000e+00
# END HISTO1D


# BEGIN HISTO1D //direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d22-x01-y03
LineColor=red
LineStyle=solid
Path=//direct/sphenix+u/eumaka/RIVETAnalyses/PHENIX_2016_I1394433/Rivet.yoda/PHENIX_2016_I1394433:cent=GEN/d22-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	5.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

