# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 2-3 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y12 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y12
LegendOnly=/PHENIX_2008_I778396/d58-x01-y12 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y12
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y12
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y12
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y12
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-5.490000e-05	1.000000e-06	1.000000e-06
-1.275000e+00	-9.800000e-01	-2.150000e-05	3.350000e-05	3.350000e-05
-9.800000e-01	-6.850000e-01	3.650000e-05	4.580000e-05	4.580000e-05
-6.850000e-01	-4.150000e-01	4.520000e-05	4.490000e-05	4.490000e-05
-4.150000e-01	-2.200000e-01	7.030000e-04	1.300000e-04	1.300000e-04
-2.200000e-01	-1.000000e-01	2.400000e-03	3.240000e-04	3.240000e-04
-1.000000e-01	0.000000e+00	3.870000e-03	4.110000e-04	4.110000e-04
0.000000e+00	1.000000e-01	3.080000e-03	3.530000e-04	3.530000e-04
1.000000e-01	2.200000e-01	2.500000e-03	3.310000e-04	3.310000e-04
2.200000e-01	4.150000e-01	6.130000e-04	1.220000e-04	1.220000e-04
4.150000e-01	6.850000e-01	5.900000e-05	4.670000e-05	4.670000e-05
6.850000e-01	9.800000e-01	-1.020000e-05	3.170000e-05	3.170000e-05
9.800000e-01	1.275000e+00	7.270000e-06	4.410000e-05	4.410000e-05
1.275000e+00	1.595000e+00	4.790000e-05	7.290000e-05	7.290000e-05
1.595000e+00	1.965000e+00	8.450000e-06	4.490000e-05	4.490000e-05
1.965000e+00	2.305000e+00	8.880000e-05	5.450000e-05	5.450000e-05
2.305000e+00	2.550000e+00	2.200000e-04	9.210000e-05	9.210000e-05
2.550000e+00	2.750000e+00	6.020000e-04	1.360000e-04	1.360000e-04
2.750000e+00	2.945000e+00	7.470000e-04	1.470000e-04	1.470000e-04
2.945000e+00	3.140000e+00	1.170000e-03	1.780000e-04	1.780000e-04
3.140000e+00	3.340000e+00	1.000000e-03	1.640000e-04	1.640000e-04
3.340000e+00	3.535000e+00	9.390000e-04	1.630000e-04	1.630000e-04
3.535000e+00	3.730000e+00	3.690000e-04	1.070000e-04	1.070000e-04
3.730000e+00	3.975000e+00	3.320000e-04	1.130000e-04	1.130000e-04
3.975000e+00	4.320000e+00	5.130000e-05	4.770000e-05	4.770000e-05
4.320000e+00	4.701200e+00	8.590000e-06	4.500000e-05	4.500000e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y12
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y12
ScaledBy=1.41903306759651860e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
