# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 3-4 $\otimes$ 3-4 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y14 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y14
LegendOnly=/PHENIX_2008_I778396/d58-x01-y14 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y14
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y14
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y14
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y14
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.870000e-03	3.290000e-03	3.290000e-03
-1.275000e+00	-9.800000e-01	-1.450000e-03	2.640000e-03	2.640000e-03
-9.800000e-01	-6.850000e-01	3.620000e-03	2.470000e-03	2.470000e-03
-6.850000e-01	-4.150000e-01	3.210000e-02	2.890000e-03	2.890000e-03
-4.150000e-01	-2.200000e-01	9.010000e-02	4.270000e-03	4.270000e-03
-2.200000e-01	-1.000000e-01	1.510000e-01	6.930000e-03	6.930000e-03
-1.000000e-01	0.000000e+00	1.560000e-01	7.070000e-03	7.070000e-03
0.000000e+00	1.000000e-01	1.440000e-01	6.880000e-03	6.880000e-03
1.000000e-01	2.200000e-01	1.570000e-01	7.080000e-03	7.080000e-03
2.200000e-01	4.150000e-01	9.880000e-02	4.380000e-03	4.380000e-03
4.150000e-01	6.850000e-01	3.500000e-02	2.960000e-03	2.960000e-03
6.850000e-01	9.800000e-01	1.000000e-02	2.700000e-03	2.700000e-03
9.800000e-01	1.275000e+00	-2.840000e-03	2.580000e-03	2.580000e-03
1.275000e+00	1.595000e+00	8.200000e-04	3.310000e-03	3.310000e-03
1.595000e+00	1.965000e+00	7.910000e-03	3.040000e-03	3.040000e-03
1.965000e+00	2.305000e+00	2.170000e-02	2.800000e-03	2.800000e-03
2.305000e+00	2.550000e+00	3.450000e-02	3.820000e-03	3.820000e-03
2.550000e+00	2.750000e+00	5.090000e-02	3.990000e-03	3.990000e-03
2.750000e+00	2.945000e+00	6.750000e-02	4.180000e-03	4.180000e-03
2.945000e+00	3.140000e+00	7.510000e-02	4.290000e-03	4.290000e-03
3.140000e+00	3.340000e+00	7.900000e-02	4.330000e-03	4.330000e-03
3.340000e+00	3.535000e+00	6.970000e-02	4.180000e-03	4.180000e-03
3.535000e+00	3.730000e+00	5.430000e-02	4.050000e-03	4.050000e-03
3.730000e+00	3.975000e+00	3.420000e-02	3.760000e-03	3.760000e-03
3.975000e+00	4.320000e+00	2.210000e-02	2.780000e-03	2.780000e-03
4.320000e+00	4.701200e+00	3.350000e-03	2.820000e-03	2.820000e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y14
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y14
ScaledBy=1.16314185868567107e-05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

