# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 2-3 $\otimes$ 4-5 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y17 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y17
LegendOnly=/PHENIX_2008_I778396/d58-x01-y17 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y17
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y17
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y17
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y17
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-6.210000e-05	1.000000e-06	1.000000e-06
-1.275000e+00	-9.800000e-01	1.130000e-04	1.760000e-04	1.760000e-04
-9.800000e-01	-6.850000e-01	-6.210000e-05	1.000000e-06	1.000000e-06
-6.850000e-01	-4.150000e-01	5.670000e-04	2.600000e-04	2.600000e-04
-4.150000e-01	-2.200000e-01	1.560000e-03	4.480000e-04	4.480000e-04
-2.200000e-01	-1.000000e-01	6.530000e-03	1.290000e-03	1.290000e-03
-1.000000e-01	0.000000e+00	1.010000e-02	1.550000e-03	1.550000e-03
0.000000e+00	1.000000e-01	1.220000e-02	1.940000e-03	1.940000e-03
1.000000e-01	2.200000e-01	5.900000e-03	1.160000e-03	1.160000e-03
2.200000e-01	4.150000e-01	1.630000e-03	4.680000e-04	4.680000e-04
4.150000e-01	6.850000e-01	4.670000e-04	2.390000e-04	2.390000e-04
6.850000e-01	9.800000e-01	-6.210000e-05	1.000000e-06	1.000000e-06
9.800000e-01	1.275000e+00	-6.210000e-05	1.000000e-06	1.000000e-06
1.275000e+00	1.595000e+00	-6.210000e-05	1.000000e-06	1.000000e-06
1.595000e+00	1.965000e+00	3.190000e-04	2.710000e-04	2.710000e-04
1.965000e+00	2.305000e+00	4.040000e-04	2.350000e-04	2.350000e-04
2.305000e+00	2.550000e+00	5.800000e-04	3.250000e-04	3.250000e-04
2.550000e+00	2.750000e+00	1.950000e-03	5.800000e-04	5.800000e-04
2.750000e+00	2.945000e+00	2.450000e-03	6.050000e-04	6.050000e-04
2.945000e+00	3.140000e+00	2.530000e-03	5.950000e-04	5.950000e-04
3.140000e+00	3.340000e+00	2.870000e-03	6.770000e-04	6.770000e-04
3.340000e+00	3.535000e+00	2.420000e-03	6.150000e-04	6.150000e-04
3.535000e+00	3.730000e+00	1.960000e-03	5.640000e-04	5.640000e-04
3.730000e+00	3.975000e+00	7.000000e-04	3.870000e-04	3.870000e-04
3.975000e+00	4.320000e+00	3.080000e-04	2.150000e-04	2.150000e-04
4.320000e+00	4.701200e+00	1.250000e-04	1.880000e-04	1.880000e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y17
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y17
ScaledBy=1.27610887373787629e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

