# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 4-5 $\otimes$ 3-4 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y15 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y15
LegendOnly=/PHENIX_2008_I778396/d58-x01-y15 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y15
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y15
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y15
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y15
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	7.370000e-04	1.080000e-03	1.080000e-03
-1.275000e+00	-9.800000e-01	-4.440000e-04	7.210000e-04	7.210000e-04
-9.800000e-01	-6.850000e-01	1.030000e-03	7.750000e-04	7.750000e-04
-6.850000e-01	-4.150000e-01	4.550000e-03	9.500000e-04	9.500000e-04
-4.150000e-01	-2.200000e-01	2.350000e-02	1.910000e-03	1.910000e-03
-2.200000e-01	-1.000000e-01	4.650000e-02	3.420000e-03	3.420000e-03
-1.000000e-01	0.000000e+00	5.260000e-02	3.500000e-03	3.500000e-03
0.000000e+00	1.000000e-01	5.970000e-02	3.770000e-03	3.770000e-03
1.000000e-01	2.200000e-01	4.990000e-02	3.590000e-03	3.590000e-03
2.200000e-01	4.150000e-01	2.390000e-02	1.920000e-03	1.920000e-03
4.150000e-01	6.850000e-01	3.800000e-03	8.990000e-04	8.990000e-04
6.850000e-01	9.800000e-01	1.230000e-03	7.990000e-04	7.990000e-04
9.800000e-01	1.275000e+00	-6.380000e-04	6.940000e-04	6.940000e-04
1.275000e+00	1.595000e+00	-7.790000e-04	8.350000e-04	8.350000e-04
1.595000e+00	1.965000e+00	8.920000e-04	9.030000e-04	9.030000e-04
1.965000e+00	2.305000e+00	4.190000e-03	9.730000e-04	9.730000e-04
2.305000e+00	2.550000e+00	4.360000e-03	1.190000e-03	1.190000e-03
2.550000e+00	2.750000e+00	1.120000e-02	1.550000e-03	1.550000e-03
2.750000e+00	2.945000e+00	2.040000e-02	1.920000e-03	1.920000e-03
2.945000e+00	3.140000e+00	2.320000e-02	2.000000e-03	2.000000e-03
3.140000e+00	3.340000e+00	2.310000e-02	2.000000e-03	2.000000e-03
3.340000e+00	3.535000e+00	2.060000e-02	1.900000e-03	1.900000e-03
3.535000e+00	3.730000e+00	1.180000e-02	1.560000e-03	1.560000e-03
3.730000e+00	3.975000e+00	9.250000e-03	1.530000e-03	1.530000e-03
3.975000e+00	4.320000e+00	4.660000e-03	9.940000e-04	9.940000e-04
4.320000e+00	4.701200e+00	1.030000e-03	8.910000e-04	8.910000e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y15
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y15
ScaledBy=1.01359504828322757e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	nan	nan	nan
-1.275000e+00	-9.800000e-01	nan	nan	nan
-9.800000e-01	-6.850000e-01	nan	nan	nan
-6.850000e-01	-4.150000e-01	nan	nan	nan
-4.150000e-01	-2.200000e-01	nan	nan	nan
-2.200000e-01	-1.000000e-01	nan	nan	nan
-1.000000e-01	0.000000e+00	nan	nan	nan
0.000000e+00	1.000000e-01	nan	nan	nan
1.000000e-01	2.200000e-01	nan	nan	nan
2.200000e-01	4.150000e-01	nan	nan	nan
4.150000e-01	6.850000e-01	nan	nan	nan
6.850000e-01	9.800000e-01	nan	nan	nan
9.800000e-01	1.275000e+00	nan	nan	nan
1.275000e+00	1.595000e+00	nan	nan	nan
1.595000e+00	1.965000e+00	nan	nan	nan
1.965000e+00	2.305000e+00	nan	nan	nan
2.305000e+00	2.550000e+00	nan	nan	nan
2.550000e+00	2.750000e+00	nan	nan	nan
2.750000e+00	2.945000e+00	nan	nan	nan
2.945000e+00	3.140000e+00	nan	nan	nan
3.140000e+00	3.340000e+00	nan	nan	nan
3.340000e+00	3.535000e+00	nan	nan	nan
3.535000e+00	3.730000e+00	nan	nan	nan
3.730000e+00	3.975000e+00	nan	nan	nan
3.975000e+00	4.320000e+00	nan	nan	nan
4.320000e+00	4.701200e+00	nan	nan	nan
# END HISTO1D

