# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 3-4 $\otimes$ 5-10 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y22 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y22
LegendOnly=/PHENIX_2008_I778396/d58-x01-y22 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y22
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y22
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y22
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y22
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	6.580000e-04	3.060000e-04	3.060000e-04
-1.275000e+00	-9.800000e-01	4.610000e-04	2.100000e-04	2.100000e-04
-9.800000e-01	-6.850000e-01	3.800000e-04	1.680000e-04	1.680000e-04
-6.850000e-01	-4.150000e-01	1.740000e-03	2.630000e-04	2.630000e-04
-4.150000e-01	-2.200000e-01	9.950000e-03	7.070000e-04	7.070000e-04
-2.200000e-01	-1.000000e-01	3.410000e-02	2.020000e-03	2.020000e-03
-1.000000e-01	0.000000e+00	5.410000e-02	2.700000e-03	2.700000e-03
0.000000e+00	1.000000e-01	5.070000e-02	2.520000e-03	2.520000e-03
1.000000e-01	2.200000e-01	3.210000e-02	1.920000e-03	1.920000e-03
2.200000e-01	4.150000e-01	1.020000e-02	7.550000e-04	7.550000e-04
4.150000e-01	6.850000e-01	2.000000e-03	3.050000e-04	3.050000e-04
6.850000e-01	9.800000e-01	6.330000e-04	2.210000e-04	2.210000e-04
9.800000e-01	1.275000e+00	4.620000e-04	2.350000e-04	2.350000e-04
1.275000e+00	1.595000e+00	-1.500000e-05	1.920000e-04	1.920000e-04
1.595000e+00	1.965000e+00	5.580000e-04	2.360000e-04	2.360000e-04
1.965000e+00	2.305000e+00	1.410000e-03	2.610000e-04	2.610000e-04
2.305000e+00	2.550000e+00	2.790000e-03	4.450000e-04	4.450000e-04
2.550000e+00	2.750000e+00	6.390000e-03	6.130000e-04	6.130000e-04
2.750000e+00	2.945000e+00	1.090000e-02	7.970000e-04	7.970000e-04
2.945000e+00	3.140000e+00	1.650000e-02	9.760000e-04	9.760000e-04
3.140000e+00	3.340000e+00	1.820000e-02	1.010000e-03	1.010000e-03
3.340000e+00	3.535000e+00	1.080000e-02	7.710000e-04	7.710000e-04
3.535000e+00	3.730000e+00	5.960000e-03	5.950000e-04	5.950000e-04
3.730000e+00	3.975000e+00	3.210000e-03	4.710000e-04	4.710000e-04
3.975000e+00	4.320000e+00	1.670000e-03	2.790000e-04	2.790000e-04
4.320000e+00	4.701200e+00	4.940000e-04	2.270000e-04	2.270000e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y22
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y22
ScaledBy=1.16314185868567107e-05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	nan	nan	nan
-1.275000e+00	-9.800000e-01	nan	nan	nan
-9.800000e-01	-6.850000e-01	nan	nan	nan
-6.850000e-01	-4.150000e-01	nan	nan	nan
-4.150000e-01	-2.200000e-01	nan	nan	nan
-2.200000e-01	-1.000000e-01	nan	nan	nan
-1.000000e-01	0.000000e+00	nan	nan	nan
0.000000e+00	1.000000e-01	nan	nan	nan
1.000000e-01	2.200000e-01	nan	nan	nan
2.200000e-01	4.150000e-01	nan	nan	nan
4.150000e-01	6.850000e-01	nan	nan	nan
6.850000e-01	9.800000e-01	nan	nan	nan
9.800000e-01	1.275000e+00	nan	nan	nan
1.275000e+00	1.595000e+00	nan	nan	nan
1.595000e+00	1.965000e+00	nan	nan	nan
1.965000e+00	2.305000e+00	nan	nan	nan
2.305000e+00	2.550000e+00	nan	nan	nan
2.550000e+00	2.750000e+00	nan	nan	nan
2.750000e+00	2.945000e+00	nan	nan	nan
2.945000e+00	3.140000e+00	nan	nan	nan
3.140000e+00	3.340000e+00	nan	nan	nan
3.340000e+00	3.535000e+00	nan	nan	nan
3.535000e+00	3.730000e+00	nan	nan	nan
3.730000e+00	3.975000e+00	nan	nan	nan
3.975000e+00	4.320000e+00	nan	nan	nan
4.320000e+00	4.701200e+00	nan	nan	nan
# END HISTO1D

