# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 4-5 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y20 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y20
LegendOnly=/PHENIX_2008_I778396/d58-x01-y20 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y20
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y20
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y20
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y20
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.510000e-03	1.790000e-03	1.790000e-03
-1.275000e+00	-9.800000e-01	-1.900000e-03	1.400000e-03	1.400000e-03
-9.800000e-01	-6.850000e-01	7.050000e-03	1.370000e-03	1.370000e-03
-6.850000e-01	-4.150000e-01	3.980000e-02	1.650000e-03	1.650000e-03
-4.150000e-01	-2.200000e-01	1.220000e-01	2.650000e-03	2.650000e-03
-2.200000e-01	-1.000000e-01	2.160000e-01	4.570000e-03	4.570000e-03
-1.000000e-01	0.000000e+00	2.120000e-01	4.640000e-03	4.640000e-03
0.000000e+00	1.000000e-01	2.250000e-01	4.790000e-03	4.790000e-03
1.000000e-01	2.200000e-01	1.970000e-01	4.440000e-03	4.440000e-03
2.200000e-01	4.150000e-01	1.220000e-01	2.740000e-03	2.740000e-03
4.150000e-01	6.850000e-01	4.160000e-02	1.800000e-03	1.800000e-03
6.850000e-01	9.800000e-01	8.220000e-03	1.570000e-03	1.570000e-03
9.800000e-01	1.275000e+00	-9.460000e-04	1.620000e-03	1.620000e-03
1.275000e+00	1.595000e+00	-2.400000e-03	1.860000e-03	1.860000e-03
1.595000e+00	1.965000e+00	5.140000e-03	1.640000e-03	1.640000e-03
1.965000e+00	2.305000e+00	2.190000e-02	1.550000e-03	1.550000e-03
2.305000e+00	2.550000e+00	4.790000e-02	2.340000e-03	2.340000e-03
2.550000e+00	2.750000e+00	6.670000e-02	2.470000e-03	2.470000e-03
2.750000e+00	2.945000e+00	9.810000e-02	2.700000e-03	2.700000e-03
2.945000e+00	3.140000e+00	1.230000e-01	2.890000e-03	2.890000e-03
3.140000e+00	3.340000e+00	1.220000e-01	2.810000e-03	2.810000e-03
3.340000e+00	3.535000e+00	1.000000e-01	2.660000e+02	2.660000e+02
3.535000e+00	3.730000e+00	7.490000e-02	2.530000e-03	2.530000e-03
3.730000e+00	3.975000e+00	4.860000e-02	2.360000e-03	2.360000e-03
3.975000e+00	4.320000e+00	2.740000e-02	1.640000e-03	1.640000e-03
4.320000e+00	4.701200e+00	3.490000e-03	1.590000e-03	1.590000e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y20
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y20
ScaledBy=1.41903306759651860e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

