# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 4-5 $\otimes$ 5-10 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y23 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y23
LegendOnly=/PHENIX_2008_I778396/d58-x01-y23 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y23
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y23
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y23
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y23
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.030000e-04	1.190000e-04	1.190000e-04
-1.275000e+00	-9.800000e-01	6.500000e-05	7.520000e-05	7.520000e-05
-9.800000e-01	-6.850000e-01	7.990000e-05	7.260000e-05	7.260000e-05
-6.850000e-01	-4.150000e-01	4.110000e-04	1.220000e-04	1.220000e-04
-4.150000e-01	-2.200000e-01	3.330000e-03	4.130000e-04	4.130000e-04
-2.200000e-01	-1.000000e-01	1.470000e-02	1.580000e-03	1.580000e-03
-1.000000e-01	0.000000e+00	2.270000e-02	2.170000e-03	2.170000e-03
0.000000e+00	1.000000e-01	2.180000e-02	1.990000e-03	1.990000e-03
1.000000e-01	2.200000e-01	1.350000e-02	1.500000e-03	1.500000e-03
2.200000e-01	4.150000e-01	3.930000e-03	4.880000e-04	4.880000e-04
4.150000e-01	6.850000e-01	5.800000e-04	1.530000e-04	1.530000e-04
6.850000e-01	9.800000e-01	2.460000e-04	1.290000e-04	1.290000e-04
9.800000e-01	1.275000e+00	2.110000e-06	6.650000e-05	6.650000e-05
1.275000e+00	1.595000e+00	2.030000e-05	8.490000e-05	8.490000e-05
1.595000e+00	1.965000e+00	9.590000e-05	9.330000e-05	9.330000e-05
1.965000e+00	2.305000e+00	8.720000e-04	1.930000e-04	1.930000e-04
2.305000e+00	2.550000e+00	6.470000e-04	2.050000e-04	2.050000e-04
2.550000e+00	2.750000e+00	2.010000e-03	3.590000e-04	3.590000e-04
2.750000e+00	2.945000e+00	4.750000e-03	5.820000e-04	5.820000e-04
2.945000e+00	3.140000e+00	8.030000e-03	8.000000e-04	8.000000e-04
3.140000e+00	3.340000e+00	7.610000e-03	7.380000e-04	7.380000e-04
3.340000e+00	3.535000e+00	5.520000e-03	6.360000e-04	6.360000e-04
3.535000e+00	3.730000e+00	3.140000e-03	4.490000e-04	4.490000e-04
3.730000e+00	3.975000e+00	9.700000e-04	2.440000e-04	2.440000e-04
3.975000e+00	4.320000e+00	4.960000e-04	1.450000e-04	1.450000e-04
4.320000e+00	4.701200e+00	1.100000e-04	1.010000e-04	1.010000e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y23
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y23
ScaledBy=1.01359504828322757e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

