# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 3-4 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y16 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y16
LegendOnly=/PHENIX_2008_I778396/d58-x01-y16 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y16
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y16
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y16
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y16
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.780000e-04	4.080000e-04	4.080000e-04
-1.275000e+00	-9.800000e-01	4.920000e-04	3.990000e-04	3.990000e-04
-9.800000e-01	-6.850000e-01	-2.630000e-04	1.350000e-04	1.350000e-04
-6.850000e-01	-4.150000e-01	1.290000e-03	4.390000e-04	4.390000e-04
-4.150000e-01	-2.200000e-01	6.500000e-03	9.730000e-04	9.730000e-04
-2.200000e-01	-1.000000e-01	1.200000e-02	1.710000e-03	1.710000e-03
-1.000000e-01	0.000000e+00	2.280000e-02	2.330000e-03	2.330000e-03
0.000000e+00	1.000000e-01	1.930000e-02	1.990000e-03	1.990000e-03
1.000000e-01	2.200000e-01	1.710000e-02	2.100000e-03	2.100000e-03
2.200000e-01	4.150000e-01	7.610000e-03	1.070000e-03	1.070000e-03
4.150000e-01	6.850000e-01	9.910000e-04	4.030000e-04	4.030000e-04
6.850000e-01	9.800000e-01	1.570000e-04	2.780000e-04	2.780000e-04
9.800000e-01	1.275000e+00	-2.080000e-04	1.900000e-04	1.900000e-04
1.275000e+00	1.595000e+00	1.730000e-04	4.050000e-04	4.050000e-04
1.595000e+00	1.965000e+00	1.310000e-03	5.750000e-04	5.750000e-04
1.965000e+00	2.305000e+00	9.230000e-04	4.000000e-04	4.000000e-04
2.305000e+00	2.550000e+00	2.310000e-03	7.070000e-04	7.070000e-04
2.550000e+00	2.750000e+00	2.950000e-03	7.390000e-04	7.390000e-04
2.750000e+00	2.945000e+00	5.990000e-03	1.010000e-03	1.010000e-03
2.945000e+00	3.140000e+00	7.850000e-03	1.130000e-03	1.130000e-03
3.140000e+00	3.340000e+00	8.860000e-03	1.150000e-03	1.150000e-03
3.340000e+00	3.535000e+00	5.360000e-03	9.300000e-04	9.300000e-04
3.535000e+00	3.730000e+00	3.030000e-03	7.400000e-04	7.400000e-04
3.730000e+00	3.975000e+00	1.400000e-03	5.720000e-04	5.720000e-04
