# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 5-10 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y24 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y24
LegendOnly=/PHENIX_2008_I778396/d58-x01-y24 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y24
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y24
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y24
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y24
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	5.040000e-05	9.830000e-05	9.830000e-05
-1.275000e+00	-9.800000e-01	4.590000e-07	4.780000e-05	4.780000e-05
-9.800000e-01	-6.850000e-01	5.410000e-05	5.890000e-05	5.890000e-05
-6.850000e-01	-4.150000e-01	3.690000e-04	1.150000e-04	1.150000e-04
-4.150000e-01	-2.200000e-01	2.540000e-03	3.750000e-04	3.750000e-04
-2.200000e-01	-1.000000e-01	1.130000e-02	1.420000e-03	1.420000e-03
-1.000000e-01	0.000000e+00	2.910000e-02	3.120000e-03	3.120000e-03
0.000000e+00	1.000000e-01	2.830000e-02	3.000000e-03	3.000000e-03
1.000000e-01	2.200000e-01	1.240000e-02	1.550000e-03	1.550000e-03
2.200000e-01	4.150000e-01	1.900000e-03	3.200000e-04	3.200000e-04
4.150000e-01	6.850000e-01	4.240000e-04	1.350000e-04	1.350000e-04
6.850000e-01	9.800000e-01	2.440000e-04	1.330000e-04	1.330000e-04
9.800000e-01	1.275000e+00	-4.720000e-05	1.000000e-06	1.000000e-06
1.275000e+00	1.595000e+00	4.760000e-05	9.550000e-05	9.550000e-05
1.595000e+00	1.965000e+00	1.210000e-04	9.830000e-05	9.830000e-05
1.965000e+00	2.305000e+00	4.350000e-04	1.380000e-04	1.380000e-04
2.305000e+00	2.550000e+00	1.300000e-03	3.000000e-04	3.000000e-04
2.550000e+00	2.750000e+00	2.430000e-03	4.260000e-04	4.260000e-04
2.750000e+00	2.945000e+00	5.240000e-03	6.340000e-04	6.340000e-04
2.945000e+00	3.140000e+00	9.820000e-03	1.030000e-03	1.030000e-03
3.140000e+00	3.340000e+00	8.050000e-03	8.180000e-04	8.180000e-04
3.340000e+00	3.535000e+00	4.790000e-03	5.620000e-04	5.620000e-04
3.535000e+00	3.730000e+00	1.840000e-03	3.190000e-04	3.190000e-04
3.730000e+00	3.975000e+00	9.040000e-04	2.470000e-04	2.470000e-04
3.975000e+00	4.320000e+00	3.400000e-04	1.070000e-04	1.070000e-04
4.320000e+00	4.701200e+00	4.730000e-05	6.730000e-05	6.730000e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y24
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y24
ScaledBy=1.41903306759651860e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

