# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 37, 5-10 $\otimes$ 0.4-1 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d55-x01-y04 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y04
LegendOnly=/PHENIX_2008_I778396/d55-x01-y04 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d55-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d55-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d55-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	2.210000e-04	1.140652e-04	1.136961e-04
-1.275000e+00	-9.800000e-01	-4.510000e-06	7.810000e-05	7.903754e-05
-9.800000e-01	-6.850000e-01	8.970000e-05	1.027496e-04	1.432358e-04
-6.850000e-01	-4.150000e-01	1.030000e-03	2.116530e-04	2.960372e-04
-4.150000e-01	-2.200000e-01	2.560000e-03	3.046405e-04	4.156884e-04
-2.200000e-01	-1.000000e-01	3.670000e-03	3.448336e-04	4.648164e-04
-1.000000e-01	0.000000e+00	4.310000e-03	3.549947e-04	4.783516e-04
0.000000e+00	1.000000e-01	4.350000e-03	3.549947e-04	4.783516e-04
1.000000e-01	2.200000e-01	3.680000e-03	3.447796e-04	4.647763e-04
2.200000e-01	4.150000e-01	2.560000e-03	3.046405e-04	4.156884e-04
4.150000e-01	6.850000e-01	9.980000e-04	2.115683e-04	2.959766e-04
6.850000e-01	9.800000e-01	1.470000e-04	1.027496e-04	1.432358e-04
9.800000e-01	1.275000e+00	6.530000e-05	7.800000e-05	7.893873e-05
1.275000e+00	1.595000e+00	1.140000e-04	1.135396e-04	1.131688e-04
1.595000e+00	1.965000e+00	5.220000e-04	9.256695e-05	9.304069e-05
1.965000e+00	2.305000e+00	8.630000e-04	6.799779e-05	8.525133e-05
2.305000e+00	2.550000e+00	7.420000e-04	1.589025e-04	2.203656e-04
2.550000e+00	2.750000e+00	5.410000e-04	2.352259e-04	3.248188e-04
2.750000e+00	2.945000e+00	5.440000e-04	3.050690e-04	4.160025e-04
2.945000e+00	3.140000e+00	3.770000e-04	3.459309e-04	4.703501e-04
3.140000e+00	3.340000e+00	3.290000e-04	3.459309e-04	4.703501e-04
3.340000e+00	3.535000e+00	4.270000e-04	3.051147e-04	4.160361e-04
