# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 3-4 $\otimes$ 4-5 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y18 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y18
LegendOnly=/PHENIX_2008_I778396/d58-x01-y18 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y18
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y18
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y18
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y18
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-4.910000e-05	1.000000e-06	1.000000e-06
-1.275000e+00	-9.800000e-01	1.080000e-04	1.570000e-04	1.570000e-04
-9.800000e-01	-6.850000e-01	-4.910000e-05	1.000000e-06	1.000000e-06
-6.850000e-01	-4.150000e-01	2.630000e-04	1.820000e-04	1.820000e-04
-4.150000e-01	-2.200000e-01	1.140000e-03	3.870000e-04	3.870000e-04
-2.200000e-01	-1.000000e-01	6.250000e-03	1.150000e-03	1.150000e-03
-1.000000e-01	0.000000e+00	7.470000e-03	1.300000e-03	1.300000e-03
0.000000e+00	1.000000e-01	6.490000e-03	1.260000e-03	1.260000e-03
1.000000e-01	2.200000e-01	5.340000e-03	1.110000e-03	1.110000e-03
2.200000e-01	4.150000e-01	8.750000e-04	3.570000e-04	3.570000e-04
4.150000e-01	6.850000e-01	4.980000e-04	2.480000e-04	2.480000e-04
6.850000e-01	9.800000e-01	-4.910000e-05	1.000000e-06	1.000000e-06
9.800000e-01	1.275000e+00	3.320000e-04	2.720000e-04	2.720000e-04
1.275000e+00	1.595000e+00	-4.910000e-05	1.000000e-06	1.000000e-06
1.595000e+00	1.965000e+00	-4.910000e-05	1.000000e-06	1.000000e-06
1.965000e+00	2.305000e+00	1.570000e-04	1.460000e-04	1.460000e-04
2.305000e+00	2.550000e+00	6.720000e-04	3.670000e-04	3.670000e-04
2.550000e+00	2.750000e+00	6.860000e-04	3.060000e-04	3.060000e-04
2.750000e+00	2.945000e+00	2.110000e-03	5.920000e-04	5.920000e-04
2.945000e+00	3.140000e+00	1.750000e-03	5.210000e-04	5.210000e-04
3.140000e+00	3.340000e+00	4.800000e-03	9.840000e-04	9.840000e-04
3.340000e+00	3.535000e+00	1.650000e-03	5.100000e-04	5.100000e-04
3.535000e+00	3.730000e+00	1.060000e-03	4.020000e-04	4.020000e-04
3.730000e+00	3.975000e+00	1.410000e-04	1.910000e-04	1.910000e-04
3.975000e+00	4.320000e+00	1.970000e-04	1.750000e-04	1.750000e-04
4.320000e+00	4.701200e+00	-4.910000e-05	1.000000e-06	1.000000e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y18
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y18
ScaledBy=1.16314185868567107e-05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	nan	nan	nan
-1.275000e+00	-9.800000e-01	nan	nan	nan
-9.800000e-01	-6.850000e-01	nan	nan	nan
-6.850000e-01	-4.150000e-01	nan	nan	nan
-4.150000e-01	-2.200000e-01	nan	nan	nan
-2.200000e-01	-1.000000e-01	nan	nan	nan
-1.000000e-01	0.000000e+00	nan	nan	nan
0.000000e+00	1.000000e-01	nan	nan	nan
1.000000e-01	2.200000e-01	nan	nan	nan
2.200000e-01	4.150000e-01	nan	nan	nan
4.150000e-01	6.850000e-01	nan	nan	nan
6.850000e-01	9.800000e-01	nan	nan	nan
9.800000e-01	1.275000e+00	nan	nan	nan
1.275000e+00	1.595000e+00	nan	nan	nan
1.595000e+00	1.965000e+00	nan	nan	nan
1.965000e+00	2.305000e+00	nan	nan	nan
2.305000e+00	2.550000e+00	nan	nan	nan
2.550000e+00	2.750000e+00	nan	nan	nan
2.750000e+00	2.945000e+00	nan	nan	nan
2.945000e+00	3.140000e+00	nan	nan	nan
3.140000e+00	3.340000e+00	nan	nan	nan
3.340000e+00	3.535000e+00	nan	nan	nan
3.535000e+00	3.730000e+00	nan	nan	nan
3.730000e+00	3.975000e+00	nan	nan	nan
3.975000e+00	4.320000e+00	nan	nan	nan
4.320000e+00	4.701200e+00	nan	nan	nan
# END HISTO1D

