# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/STAR_2010_I840766/d05-x01-y02 //direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d05-x01-y02
LegendOnly=/STAR_2010_I840766/d05-x01-y02 //direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d05-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2010_I840766/d05-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2010_I840766/d05-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2010_I840766/d05-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	7.230000e-01	1.257179e-01	1.257179e-01
1.500000e+00	2.000000e+00	9.650000e-01	2.450551e-01	2.450551e-01
2.000000e+00	2.500000e+00	1.187000e+00	3.874971e-01	3.874971e-01
2.500000e+00	3.000000e+00	9.170000e-01	3.745624e-01	3.745624e-01
3.000000e+00	4.000000e+00	1.291000e+00	7.016787e-01	7.016787e-01
4.000000e+00	5.000000e+00	1.141000e+00	6.035636e-01	6.035636e-01
5.000000e+00	6.000000e+00	1.328000e+00	3.570224e-01	3.570224e-01
6.000000e+00	7.000000e+00	1.224000e+00	3.040016e-01	3.040016e-01
7.000000e+00	8.000000e+00	1.074000e+00	3.218400e-01	3.218400e-01
8.000000e+00	1.000000e+01	9.480000e-01	2.831960e-01	2.831960e-01
1.000000e+01	1.200000e+01	9.500000e-01	3.463409e-01	3.463409e-01
1.200000e+01	1.400000e+01	1.140000e+00	5.328649e-01	5.328649e-01
1.400000e+01	1.700000e+01	7.650000e-01	4.983061e-01	4.983061e-01
# END HISTO1D


# BEGIN HISTO1D //direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d05-x01-y02
LineColor=red
LineStyle=solid
Path=//direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d05-x01-y02
Title=Rivet_pp
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

