# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/STAR_2010_I840766/d04-x01-y02 //direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d04-x01-y02
LegendOnly=/STAR_2010_I840766/d04-x01-y02 //direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d04-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2010_I840766/d04-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2010_I840766/d04-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2010_I840766/d04-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	9.150000e-01	3.795590e-01	3.795590e-01
2.000000e+00	2.500000e+00	4.130000e-01	3.985536e-01	3.985536e-01
2.500000e+00	3.000000e+00	1.083000e+00	6.117557e-01	6.117557e-01
3.000000e+00	4.000000e+00	8.000000e-02	7.590165e-01	7.590165e-01
4.000000e+00	5.000000e+00	5.460000e-01	3.757286e-01	3.757286e-01
5.000000e+00	6.000000e+00	6.470000e-01	1.957269e-01	1.957269e-01
6.000000e+00	7.000000e+00	8.580000e-01	1.912694e-01	1.912694e-01
7.000000e+00	8.000000e+00	4.340000e-01	1.376408e-01	1.376408e-01
8.000000e+00	1.000000e+01	3.060000e-01	1.094806e-01	1.094806e-01
1.000000e+01	1.200000e+01	3.050000e-01	1.503729e-01	1.503729e-01
1.200000e+01	1.400000e+01	4.990000e-01	2.324758e-01	2.324758e-01
# END HISTO1D


# BEGIN HISTO1D //direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d04-x01-y02
LineColor=red
LineStyle=solid
Path=//direct/star+u/truhlar/Rivet/RIVETAnalyses/STAR_2010_I840766/Rivet_pp.yoda/STAR_2010_I840766:beam=pp:cent=GEN/d04-x01-y02
Title=Rivet_pp
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

