# BEGIN PLOT
Legend=1
LogY=1
Title="Pion invariant yields in each event centrality and $p_{T}$ bin measured at midrapidity
XLabel=normalized to one rapidity unit."
YLabel=$p_{T}$ (GeV/$c$)
DrawOnly=/PHENIX_2004_I623413/d04-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y06
LegendOnly=/PHENIX_2004_I623413/d04-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2004_I623413/d04-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2004_I623413/d04-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2004_I623413/d04-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	3.000000e-01	2.750000e+02	7.000000e+00	7.000000e+00
3.000000e-01	4.000000e-01	1.280000e+02	3.000000e+00	3.000000e+00
4.000000e-01	5.000000e-01	6.300000e+01	2.000000e+00	2.000000e+00
5.000000e-01	6.000000e-01	3.800000e+01	1.000000e+00	1.000000e+00
6.000000e-01	7.000000e-01	2.260000e+01	8.000000e-01	8.000000e-01
7.000000e-01	8.000000e-01	1.530000e+01	6.000000e-01	6.000000e-01
8.000000e-01	9.000000e-01	9.600000e+00	5.000000e-01	5.000000e-01
9.000000e-01	1.100000e+00	5.000000e+00	2.000000e-01	2.000000e-01
1.100000e+00	1.300000e+00	2.600000e+00	1.000000e-01	1.000000e-01
1.300000e+00	1.500000e+00	1.250000e+00	9.000000e-02	9.000000e-02
1.500000e+00	1.700000e+00	5.700000e-01	5.000000e-02	5.000000e-02
1.700000e+00	1.900000e+00	2.700000e-01	3.000000e-02	3.000000e-02
1.900000e+00	2.100000e+00	1.300000e-01	2.000000e-02	2.000000e-02
2.100000e+00	2.300000e+00	5.000000e-02	1.000000e-02	1.000000e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y06
ScaledBy=1.00000000000000000e+00
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+00	2.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

