# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2004_I623413/d03-x01-y01 //gpfs/mnt/gpfs02/phenix/scratch/rodavenport/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=dAU200:cent=GEN/d03-x01-y01
LegendOnly=/PHENIX_2004_I623413/d03-x01-y01 //gpfs/mnt/gpfs02/phenix/scratch/rodavenport/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=dAU200:cent=GEN/d03-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2004_I623413/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2004_I623413/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2004_I623413/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.300000e+00	1.000000e-01	1.000000e-01
6.000000e-01	7.000000e-01	1.800000e+00	1.000000e-01	1.000000e-01
7.000000e-01	8.000000e-01	1.380000e+00	8.000000e-02	8.000000e-02
8.000000e-01	9.000000e-01	1.180000e+00	7.000000e-02	7.000000e-02
9.000000e-01	1.000000e+00	9.800000e-01	6.000000e-02	6.000000e-02
1.000000e+00	1.100000e+00	7.000000e-01	4.000000e-02	4.000000e-02
1.100000e+00	1.200000e+00	6.000000e-01	4.000000e-02	4.000000e-02
1.200000e+00	1.300000e+00	4.100000e-01	3.000000e-02	3.000000e-02
1.300000e+00	1.400000e+00	3.200000e-01	2.000000e-02	2.000000e-02
1.400000e+00	1.500000e+00	2.300000e-01	2.000000e-02	2.000000e-02
1.500000e+00	1.600000e+00	1.700000e-01	2.000000e-02	2.000000e-02
1.600000e+00	1.800000e+00	1.190000e-01	8.000000e-03	8.000000e-03
1.800000e+00	2.000000e+00	6.800000e-02	6.000000e-03	6.000000e-03
2.000000e+00	2.200000e+00	3.600000e-02	4.000000e-03	4.000000e-03
2.200000e+00	2.400000e+00	2.000000e-02	3.000000e-03	3.000000e-03
2.400000e+00	2.600000e+00	1.000000e-02	2.000000e-03	2.000000e-03
2.600000e+00	2.800000e+00	6.000000e-03	1.000000e-03	1.000000e-03
2.800000e+00	3.000000e+00	3.500000e-03	8.000000e-04	8.000000e-04
3.000000e+00	3.200000e+00	2.800000e-03	7.000000e-04	7.000000e-04
3.200000e+00	3.400000e+00	1.400000e-03	5.000000e-04	5.000000e-04
# END HISTO1D


# BEGIN HISTO1D //gpfs/mnt/gpfs02/phenix/scratch/rodavenport/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=dAU200:cent=GEN/d03-x01-y01
LineColor=red
LineStyle=solid
Path=//gpfs/mnt/gpfs02/phenix/scratch/rodavenport/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=dAU200:cent=GEN/d03-x01-y01
ScaledBy=2.29147355966095020e-37
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-8.267013e-23	5.845661e-23	5.845661e-23
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	1.000000e+01	1.000000e+01	1.000000e+01
8.000000e-01	9.000000e-01	9.520301e-26	9.512277e-26	9.512277e-26
9.000000e-01	1.000000e+00	1.000000e+01	1.000000e+01	1.000000e+01
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	-1.023075e-30	1.023075e-30	1.023075e-30
1.600000e+00	1.800000e+00	-2.066753e-23	2.066753e-23	2.066753e-23
1.800000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

