# BEGIN PLOT
Legend=1
LogY=1
Title="Pion invariant yields in each event centrality and $p_{T}$ bin measured at midrapidity
XLabel=normalized to one rapidity unit."
YLabel=$p_{T}$ (GeV/$c$)
DrawOnly=/PHENIX_2004_I623413/d04-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y08
LegendOnly=/PHENIX_2004_I623413/d04-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2004_I623413/d04-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2004_I623413/d04-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2004_I623413/d04-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	3.000000e-01	7.400000e+01	2.000000e+00	2.000000e+00
3.000000e-01	4.000000e-01	3.430000e+01	9.000000e-01	9.000000e-01
4.000000e-01	5.000000e-01	1.570000e+01	5.000000e-01	5.000000e-01
5.000000e-01	6.000000e-01	9.600000e+00	3.000000e-01	3.000000e-01
6.000000e-01	7.000000e-01	5.700000e+00	2.000000e-01	2.000000e-01
7.000000e-01	8.000000e-01	3.500000e+00	2.000000e-01	2.000000e-01
8.000000e-01	9.000000e-01	2.100000e+00	1.000000e-01	1.000000e-01
9.000000e-01	1.100000e+00	1.250000e+00	5.000000e-02	5.000000e-02
1.100000e+00	1.300000e+00	6.300000e-01	4.000000e-02	4.000000e-02
1.300000e+00	1.500000e+00	2.600000e-01	2.000000e-02	2.000000e-02
1.500000e+00	1.700000e+00	1.200000e-01	1.000000e-02	1.000000e-02
1.700000e+00	1.900000e+00	7.500000e-02	9.000000e-03	9.000000e-03
1.900000e+00	2.100000e+00	2.900000e-02	5.000000e-03	5.000000e-03
2.100000e+00	2.300000e+00	1.200000e-02	3.000000e-03	3.000000e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y08
ScaledBy=1.00000000000000000e+00
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	3.000000e-01	-2.524575e+15	6.749443e+14	6.749443e+14
3.000000e-01	4.000000e-01	-2.162558e+15	6.248775e+14	6.248775e+14
4.000000e-01	5.000000e-01	-8.998539e+14	4.033573e+14	4.033573e+14
5.000000e-01	6.000000e-01	-1.783101e+14	1.803888e+14	1.803888e+14
6.000000e-01	7.000000e-01	-9.011014e+14	4.033567e+14	4.033567e+14
7.000000e-01	8.000000e-01	-9.015151e+14	4.033564e+14	4.033564e+14
8.000000e-01	9.000000e-01	-5.407437e+14	3.124387e+14	3.124387e+14
9.000000e-01	1.100000e+00	-1.801785e+14	1.275526e+14	1.275526e+14
1.100000e+00	1.300000e+00	-9.019300e+13	9.019320e+13	9.019320e+13
1.300000e+00	1.500000e+00	2.075580e+11	2.075580e+11	2.075580e+11
1.500000e+00	1.700000e+00	-8.998565e+13	9.019343e+13	9.019343e+13
1.700000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+00	2.300000e+00	-9.019320e+13	9.019320e+13	9.019320e+13
# END HISTO1D

