# BEGIN PLOT
Legend=1
LogY=1
Title="Pion invariant yields in each event centrality and $p_{T}$ bin measured at midrapidity
XLabel=normalized to one rapidity unit."
YLabel=$p_{T}$ (GeV/$c$)
DrawOnly=/PHENIX_2004_I623413/d04-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y05
LegendOnly=/PHENIX_2004_I623413/d04-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2004_I623413/d04-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2004_I623413/d04-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2004_I623413/d04-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	3.000000e-01	3.710000e+02	1.000000e+01	1.000000e+01
3.000000e-01	4.000000e-01	1.690000e+02	5.000000e+00	5.000000e+00
4.000000e-01	5.000000e-01	8.600000e+01	3.000000e+00	3.000000e+00
5.000000e-01	6.000000e-01	5.100000e+01	2.000000e+00	2.000000e+00
6.000000e-01	7.000000e-01	3.000000e+01	1.000000e+00	1.000000e+00
7.000000e-01	8.000000e-01	2.000000e+01	1.000000e+00	1.000000e+00
8.000000e-01	9.000000e-01	1.280000e+01	8.000000e-01	8.000000e-01
9.000000e-01	1.100000e+00	6.500000e+00	3.000000e-01	3.000000e-01
1.100000e+00	1.300000e+00	3.300000e+00	2.000000e-01	2.000000e-01
1.300000e+00	1.500000e+00	1.300000e+00	1.000000e-01	1.000000e-01
1.500000e+00	1.700000e+00	5.100000e-01	7.000000e-02	7.000000e-02
1.700000e+00	1.900000e+00	4.000000e-01	6.000000e-02	6.000000e-02
1.900000e+00	2.100000e+00	1.800000e-01	4.000000e-02	4.000000e-02
2.100000e+00	2.300000e+00	9.000000e-02	3.000000e-02	3.000000e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/Rivet.2/RIVETAnalyses/PHENIX_2004_I623413/Rivet.yoda/PHENIX_2004_I623413:beam=AUAU130:cent=GEN/d04-x01-y05
ScaledBy=1.00000000000000000e+00
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	3.000000e-01	1.789242e+39	2.794326e+38	2.794326e+38
3.000000e-01	4.000000e-01	1.309201e+39	2.390264e+38	2.390264e+38
4.000000e-01	5.000000e-01	1.265561e+39	2.350088e+38	2.350088e+38
5.000000e-01	6.000000e-01	7.855207e+38	1.851490e+38	1.851490e+38
6.000000e-01	7.000000e-01	7.855207e+38	1.851490e+38	1.851490e+38
7.000000e-01	8.000000e-01	4.364004e+38	1.380019e+38	1.380019e+38
8.000000e-01	9.000000e-01	4.364004e+37	4.364004e+37	4.364004e+37
9.000000e-01	1.100000e+00	1.309201e+38	5.344792e+37	5.344792e+37
1.100000e+00	1.300000e+00	6.546005e+37	3.779339e+37	3.779339e+37
1.300000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.100000e+00	2.182002e+37	2.182002e+37	2.182002e+37
2.100000e+00	2.300000e+00	2.182002e+37	2.182002e+37	2.182002e+37
# END HISTO1D

